# view AndroidManifest.xml #generated:38
-keep class com.facebook.LoginActivity { <init>(...); }

# view res/layout/com_facebook_usersettingsfragment.xml #generated:48
-keep class com.facebook.widget.LoginButton { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.google.zxing.client.android.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.google.zxing.client.android.HelpActivity { <init>(...); }

# view ldpi-v4/res/layout-ldpi-v4/capture.xml #generated:25
# view res/layout/capture.xml #generated:25
-keep class com.google.zxing.client.android.ViewfinderView { <init>(...); }

# view res/layout/search_book_contents_list_item.xml #generated:17
-keep class com.google.zxing.client.android.book.SearchBookContentsListItem { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.google.zxing.client.android.encode.EncodeActivity { <init>(...); }

# view res/xml/preferences.xml #generated:98
-keep class com.google.zxing.client.android.pref.BSPlusPreference { <init>(...); }

# view AndroidManifest.xml #generated:6
-keep class net.karazy.cloobster.frizz.FRIZZ { <init>(...); }

